
--- SCANNING globalbam_chr.s3d ---
Processing S3D:  globalbam_chr.s3d Skip Images:  true
[PFS] Directory count: 147 at offset 2246896
  [31921] Class: TrackFragment Name: T06ABAMCACALFL_TRACK
  [31922] Class: TrackDefFragment Name: T06ABAMBOFOOTL_TRACKDEF
  [31923] Class: TrackFragment Name: T06ABAMBOFOOTL_TRACK
  [31924] Class: TrackDefFragment Name: T06ABAMTOTOEL_TRACKDEF
  [31925] Class: TrackFragment Name: T06ABAMTOTOEL_TRACK
  [31926] Class: TrackDefFragment Name: T06ABAMLEGR_POINT_TRACKDEF
  [31927] Class: TrackFragment Name: T06ABAMLEGR_POINT_TRACK
  [31928] Class: TrackDefFragment Name: T06ABAMCAKNEEL_TRACKDEF
  [31929] Class: TrackFragment Name: T06ABAMCAKNEEL_TRACK
  [31930] Class: TrackDefFragment Name: T06ABAMTHRP_TRACKDEF
  [31931] Class: TrackFragment Name: T06ABAMTHRP_TRACK
  [31932] Class: TrackDefFragment Name: T06ABAMTHTHIGHR_TRACKDEF
  [31933] Class: TrackFragment Name: T06ABAMTHTHIGHR_TRACK
  [31934] Class: TrackDefFragment Name: T06ABAMCACALFR_TRACKDEF
  [31935] Class: TrackFragment Name: T06ABAMCACALFR_TRACK
  [31936] Class: TrackDefFragment Name: T06ABAMBOFOOTR_TRACKDEF
  [31937] Class: TrackFragment Name: T06ABAMBOFOOTR_TRACK
  [31938] Class: TrackDefFragment Name: T06ABAMTOTOER_TRACKDEF
  [31939] Class: TrackFragment Name: T06ABAMTOTOER_TRACK
  [31940] Class: TrackDefFragment Name: T06ABAMLEGL_POINT_TRACKDEF
  [31941] Class: TrackFragment Name: T06ABAMLEGL_POINT_TRACK
  [31942] Class: TrackDefFragment Name: T06ABAMCAKNEER_TRACKDEF
  [31943] Class: TrackFragment Name: T06ABAMCAKNEER_TRACK
  [31944] Class: TrackDefFragment Name: T06ABAMTHLP_TRACKDEF
  [31945] Class: TrackFragment Name: T06ABAMTHLP_TRACK
  [31946] Class: TrackDefFragment Name: T06ABAMPEBUTTL_TRACKDEF
  [31947] Class: TrackFragment Name: T06ABAMPEBUTTL_TRACK
  [31948] Class: TrackDefFragment Name: T06ABAMPEBUTTR_TRACKDEF
  [31949] Class: TrackFragment Name: T06ABAMPEBUTTR_TRACK
  [31950] Class: TrackDefFragment Name: T06ABAMPETUNIC_TRACKDEF
  [31951] Class: TrackFragment Name: T06ABAMPETUNIC_TRACK
  [31952] Class: TrackDefFragment Name: T06ABAMROBEPOINT04_TRACKDEF
  [31953] Class: TrackFragment Name: T06ABAMROBEPOINT04_TRACK
  [31954] Class: TrackDefFragment Name: T06ABAMROBEPOINT05_TRACKDEF
  [31955] Class: TrackFragment Name: T06ABAMROBEPOINT05_TRACK
  [31956] Class: TrackDefFragment Name: T06ABAMROBEPOINT06_TRACKDEF
  [31957] Class: TrackFragment Name: T06ABAMROBEPOINT06_TRACK
  [31958] Class: TrackDefFragment Name: T06ABAMROBEPOINT10_TRACKDEF
  [31959] Class: TrackFragment Name: T06ABAMROBEPOINT10_TRACK
  [31960] Class: TrackDefFragment Name: T06ABAMROBEPOINT11_TRACKDEF
  [31961] Class: TrackFragment Name: T06ABAMROBEPOINT11_TRACK
  [31962] Class: TrackDefFragment Name: T06ABAMROBEPOINT12_TRACKDEF
  [31963] Class: TrackFragment Name: T06ABAMROBEPOINT12_TRACK
  [31964] Class: TrackDefFragment Name: T06ABAMROBEPOINT16_TRACKDEF
  [31965] Class: TrackFragment Name: T06ABAMROBEPOINT16_TRACK
  [31966] Class: TrackDefFragment Name: T06ABAMROBEPOINT17_TRACKDEF
  [31967] Class: TrackFragment Name: T06ABAMROBEPOINT17_TRACK
  [31968] Class: TrackDefFragment Name: T06ABAMROBEPOINT18_TRACKDEF
  [31969] Class: TrackFragment Name: T06ABAMROBEPOINT18_TRACK
  [31970] Class: TrackDefFragment Name: T06ABAMROBEPOINT13_TRACKDEF
  [31971] Class: TrackFragment Name: T06ABAMROBEPOINT13_TRACK
  [31972] Class: TrackDefFragment Name: T06ABAMROBEPOINT14_TRACKDEF
  [31973] Class: TrackFragment Name: T06ABAMROBEPOINT14_TRACK
  [31974] Class: TrackDefFragment Name: T06ABAMROBEPOINT15_TRACKDEF
  [31975] Class: TrackFragment Name: T06ABAMROBEPOINT15_TRACK
  [31976] Class: TrackDefFragment Name: T06ABAMROBEPOINT1_TRACKDEF
  [31977] Class: TrackFragment Name: T06ABAMROBEPOINT1_TRACK
  [31978] Class: TrackDefFragment Name: T06ABAMROBEPOINT2_TRACKDEF
  [31979] Class: TrackFragment Name: T06ABAMROBEPOINT2_TRACK
  [31980] Class: TrackDefFragment Name: T06ABAMROBEPOINT03_TRACKDEF
  [31981] Class: TrackFragment Name: T06ABAMROBEPOINT03_TRACK
  [31982] Class: TrackDefFragment Name: T06ABAMROBEPOINT07_TRACKDEF
  [31983] Class: TrackFragment Name: T06ABAMROBEPOINT07_TRACK
  [31984] Class: TrackDefFragment Name: T06ABAMROBEPOINT08_TRACKDEF
  [31985] Class: TrackFragment Name: T06ABAMROBEPOINT08_TRACK
  [31986] Class: TrackDefFragment Name: T06ABAMROBEPOINT09_TRACKDEF
  [31987] Class: TrackFragment Name: T06ABAMROBEPOINT09_TRACK
  [31988] Class: TrackDefFragment Name: T06ABAMPELVIS_POINT_TRACKDEF
  [31989] Class: TrackFragment Name: T06ABAMPELVIS_POINT_TRACK
  [31990] Class: TrackDefFragment Name: T06ABAMTUNIC_POINT_TRACKDEF
  [31991] Class: TrackFragment Name: T06ABAMTUNIC_POINT_TRACK
  [31992] Class: TrackDefFragment Name: T06ABAMCHEST_POINT_TRACKDEF
  [31993] Class: TrackFragment Name: T06ABAMCHEST_POINT_TRACK
  [31994] Class: TrackDefFragment Name: T06ABAMBACK_POINT_TRACKDEF
  [31995] Class: TrackFragment Name: T06ABAMBACK_POINT_TRACK
  [31996] Class: TrackDefFragment Name: T06BBAMT06B_BAM_TRACKDEF
  [31997] Class: TrackFragment Name: T06BBAMT06B_BAM_TRACK
  [31998] Class: TrackDefFragment Name: T06BBAMPEBIP01_TRACKDEF
  [31999] Class: TrackFragment Name: T06BBAMPEBIP01_TRACK
  [32000] Class: TrackDefFragment Name: T06BBAMPEPELVIS_TRACKDEF
  [32001] Class: TrackFragment Name: T06BBAMPEPELVIS_TRACK
  [32002] Class: TrackDefFragment Name: T06BBAMCHCHEST_TRACKDEF
  [32003] Class: TrackFragment Name: T06BBAMCHCHEST_TRACK
  [32004] Class: TrackDefFragment Name: T06BBAMCHCHEST1_TRACKDEF
  [32005] Class: TrackFragment Name: T06BBAMCHCHEST1_TRACK
  [32006] Class: TrackDefFragment Name: T06BBAMCHCHEST2_TRACKDEF
  [32007] Class: TrackFragment Name: T06BBAMCHCHEST2_TRACK
  [32008] Class: TrackDefFragment Name: T06BBAMNENECK_TRACKDEF
  [32009] Class: TrackFragment Name: T06BBAMNENECK_TRACK
  [32010] Class: TrackDefFragment Name: T06BBAMHEHEAD_TRACKDEF
  [32011] Class: TrackFragment Name: T06BBAMHEHEAD_TRACK
  [32012] Class: TrackDefFragment Name: T06BBAMHEHAIR1_TRACKDEF
  [32013] Class: TrackFragment Name: T06BBAMHEHAIR1_TRACK
  [32014] Class: TrackDefFragment Name: T06BBAMHEHAIR2_TRACKDEF
  [32015] Class: TrackFragment Name: T06BBAMHEHAIR2_TRACK
  [32016] Class: TrackDefFragment Name: T06BBAMHEHAIR3_TRACKDEF
  [32017] Class: TrackFragment Name: T06BBAMHEHAIR3_TRACK
  [32018] Class: TrackDefFragment Name: T06BBAMHEBEARD1_TRACKDEF
  [32019] Class: TrackFragment Name: T06BBAMHEBEARD1_TRACK
  [32020] Class: TrackDefFragment Name: T06BBAMHEBEARD2_TRACKDEF
  [32021] Class: TrackFragment Name: T06BBAMHEBEARD2_TRACK
  [32022] Class: TrackDefFragment Name: T06BBAMHEBEARD3_TRACKDEF
  [32023] Class: TrackFragment Name: T06BBAMHEBEARD3_TRACK
  [32024] Class: TrackDefFragment Name: T06BBAMFAEYEL_TRACKDEF
  [32025] Class: TrackFragment Name: T06BBAMFAEYEL_TRACK
  [32026] Class: TrackDefFragment Name: T06BBAMFAEYER_TRACKDEF
  [32027] Class: TrackFragment Name: T06BBAMFAEYER_TRACK
  [32028] Class: TrackDefFragment Name: T06BBAMFALIPTOP_TRACKDEF
  [32029] Class: TrackFragment Name: T06BBAMFALIPTOP_TRACK
  [32030] Class: TrackDefFragment Name: T06BBAMFAEYELIDLTOP_TRACKDEF
  [32031] Class: TrackFragment Name: T06BBAMFAEYELIDLTOP_TRACK
  [32032] Class: TrackDefFragment Name: T06BBAMFAEYELIDLBOT_TRACKDEF
  [32033] Class: TrackFragment Name: T06BBAMFAEYELIDLBOT_TRACK
  [32034] Class: TrackDefFragment Name: T06BBAMFAEYELIDRTOP_TRACKDEF
  [32035] Class: TrackFragment Name: T06BBAMFAEYELIDRTOP_TRACK
  [32036] Class: TrackDefFragment Name: T06BBAMFAEYELIDRBOT_TRACKDEF
  [32037] Class: TrackFragment Name: T06BBAMFAEYELIDRBOT_TRACK
  [32038] Class: TrackDefFragment Name: T06BBAMFAEYEBROWR_TRACKDEF
  [32039] Class: TrackFragment Name: T06BBAMFAEYEBROWR_TRACK
  [32040] Class: TrackDefFragment Name: T06BBAMFAEYEBROWL_TRACKDEF
  [32041] Class: TrackFragment Name: T06BBAMFAEYEBROWL_TRACK
  [32042] Class: TrackDefFragment Name: T06BBAMFANOSE_TRACKDEF
  [32043] Class: TrackFragment Name: T06BBAMFANOSE_TRACK
  [32044] Class: TrackDefFragment Name: T06BBAMFALIPCORNERS_TRACKDEF
  [32045] Class: TrackFragment Name: T06BBAMFALIPCORNERS_TRACK
  [32046] Class: TrackDefFragment Name: T06BBAMFAJAW_TRACKDEF
  [32047] Class: TrackFragment Name: T06BBAMFAJAW_TRACK
  [32048] Class: TrackDefFragment Name: T06BBAMFALIPBOTTOM_TRACKDEF
  [32049] Class: TrackFragment Name: T06BBAMFALIPBOTTOM_TRACK
  [32050] Class: TrackDefFragment Name: T06BBAMHAIR_POINT_TRACKDEF
  [32051] Class: TrackFragment Name: T06BBAMHAIR_POINT_TRACK
  [32052] Class: TrackDefFragment Name: T06BBAMHEAD_POINT_TRACKDEF
  [32053] Class: TrackFragment Name: T06BBAMHEAD_POINT_TRACK
  [32054] Class: TrackDefFragment Name: T06BBAMBEARD_POINT_TRACKDEF
  [32055] Class: TrackFragment Name: T06BBAMBEARD_POINT_TRACK
  [32056] Class: TrackDefFragment Name: T06BBAMBICLAVL_TRACKDEF
  [32057] Class: TrackFragment Name: T06BBAMBICLAVL_TRACK
  [32058] Class: TrackDefFragment Name: T06BBAMBIBICEPL_TRACKDEF
  [32059] Class: TrackFragment Name: T06BBAMBIBICEPL_TRACK
  [32060] Class: TrackDefFragment Name: T06BBAMFOFOREARML_TRACKDEF
  [32061] Class: TrackFragment Name: T06BBAMFOFOREARML_TRACK
  [32062] Class: TrackDefFragment Name: T06BBAMFIHANDL_TRACKDEF
  [32063] Class: TrackFragment Name: T06BBAMFIHANDL_TRACK
  [32064] Class: TrackDefFragment Name: T06BBAMFITHUMBL1_TRACKDEF
  [32065] Class: TrackFragment Name: T06BBAMFITHUMBL1_TRACK
  [32066] Class: TrackDefFragment Name: T06BBAMFITHUMBL2_TRACKDEF
  [32067] Class: TrackFragment Name: T06BBAMFITHUMBL2_TRACK
  [32068] Class: TrackDefFragment Name: T06BBAMFIFINGERL1_TRACKDEF
  [32069] Class: TrackFragment Name: T06BBAMFIFINGERL1_TRACK
  [32070] Class: TrackDefFragment Name: T06BBAMFIFINGERL2_TRACKDEF
  [32071] Class: TrackFragment Name: T06BBAMFIFINGERL2_TRACK
  [32072] Class: TrackDefFragment Name: T06BBAML_POINT_TRACKDEF
  [32073] Class: TrackFragment Name: T06BBAML_POINT_TRACK
  [32074] Class: TrackDefFragment Name: T06BBAMFOROBEARML3_TRACKDEF
  [32075] Class: TrackFragment Name: T06BBAMFOROBEARML3_TRACK
  [32076] Class: TrackDefFragment Name: T06BBAMFOROBEARML2_TRACKDEF
  [32077] Class: TrackFragment Name: T06BBAMFOROBEARML2_TRACK
  [32078] Class: TrackDefFragment Name: T06BBAMFOROBEARML1_TRACKDEF
  [32079] Class: TrackFragment Name: T06BBAMFOROBEARML1_TRACK
  [32080] Class: TrackDefFragment Name: T06BBAMFOROBEARML4_TRACKDEF
  [32081] Class: TrackFragment Name: T06BBAMFOROBEARML4_TRACK
  [32082] Class: TrackDefFragment Name: T06BBAMGAUNTL_POINT_TRACKDEF
  [32083] Class: TrackFragment Name: T06BBAMGAUNTL_POINT_TRACK
  [32084] Class: TrackDefFragment Name: T06BBAMSHIELD_POINT_TRACKDEF
  [32085] Class: TrackFragment Name: T06BBAMSHIELD_POINT_TRACK
  [32086] Class: TrackDefFragment Name: T06BBAMBIDELTL02_TRACKDEF
  [32087] Class: TrackFragment Name: T06BBAMBIDELTL02_TRACK
  [32088] Class: TrackDefFragment Name: T06BBAMBIDELTL_TRACKDEF
  [32089] Class: TrackFragment Name: T06BBAMBIDELTL_TRACK
  [32090] Class: TrackDefFragment Name: T06BBAMBIDELTL01_TRACKDEF
  [32091] Class: TrackFragment Name: T06BBAMBIDELTL01_TRACK
  [32092] Class: TrackDefFragment Name: T06BBAMSHOULDL_POINT_TRACKDEF
  [32093] Class: TrackFragment Name: T06BBAMSHOULDL_POINT_TRACK
  [32094] Class: TrackDefFragment Name: T06BBAMBICLAVR_TRACKDEF
  [32095] Class: TrackFragment Name: T06BBAMBICLAVR_TRACK
  [32096] Class: TrackDefFragment Name: T06BBAMBIBICEPR_TRACKDEF
  [32097] Class: TrackFragment Name: T06BBAMBIBICEPR_TRACK
  [32098] Class: TrackDefFragment Name: T06BBAMFOFOREARMR_TRACKDEF
  [32099] Class: TrackFragment Name: T06BBAMFOFOREARMR_TRACK
  [32100] Class: TrackDefFragment Name: T06BBAMFIHANDR_TRACKDEF
  [32101] Class: TrackFragment Name: T06BBAMFIHANDR_TRACK
  [32102] Class: TrackDefFragment Name: T06BBAMFITHUMBR1_TRACKDEF
  [32103] Class: TrackFragment Name: T06BBAMFITHUMBR1_TRACK
  [32104] Class: TrackDefFragment Name: T06BBAMFITHUMBR2_TRACKDEF
  [32105] Class: TrackFragment Name: T06BBAMFITHUMBR2_TRACK
  [32106] Class: TrackDefFragment Name: T06BBAMFIFINGERR1_TRACKDEF
  [32107] Class: TrackFragment Name: T06BBAMFIFINGERR1_TRACK
  [32108] Class: TrackDefFragment Name: T06BBAMFIFINGERR2_TRACKDEF
  [32109] Class: TrackFragment Name: T06BBAMFIFINGERR2_TRACK
  [32110] Class: TrackDefFragment Name: T06BBAMR_POINT_TRACKDEF
  [32111] Class: TrackFragment Name: T06BBAMR_POINT_TRACK
  [32112] Class: TrackDefFragment Name: T06BBAMFOROBEARMR3_TRACKDEF
  [32113] Class: TrackFragment Name: T06BBAMFOROBEARMR3_TRACK
  [32114] Class: TrackDefFragment Name: T06BBAMFOROBEARMR1_TRACKDEF
  [32115] Class: TrackFragment Name: T06BBAMFOROBEARMR1_TRACK
  [32116] Class: TrackDefFragment Name: T06BBAMFOROBEARMR4_TRACKDEF
  [32117] Class: TrackFragment Name: T06BBAMFOROBEARMR4_TRACK
  [32118] Class: TrackDefFragment Name: T06BBAMFOROBEARMR2_TRACKDEF
  [32119] Class: TrackFragment Name: T06BBAMFOROBEARMR2_TRACK
  [32120] Class: TrackDefFragment Name: T06BBAMGAUNTR_POINT_TRACKDEF
  [32121] Class: TrackFragment Name: T06BBAMGAUNTR_POINT_TRACK
  [32122] Class: TrackDefFragment Name: T06BBAMBIDELTR02_TRACKDEF
  [32123] Class: TrackFragment Name: T06BBAMBIDELTR02_TRACK
  [32124] Class: TrackDefFragment Name: T06BBAMBIDELTR03_TRACKDEF
  [32125] Class: TrackFragment Name: T06BBAMBIDELTR03_TRACK
  [32126] Class: TrackDefFragment Name: T06BBAMBIDELTR01_TRACKDEF
  [32127] Class: TrackFragment Name: T06BBAMBIDELTR01_TRACK
  [32128] Class: TrackDefFragment Name: T06BBAMSHOULDR_POINT_TRACKDEF
  [32129] Class: TrackFragment Name: T06BBAMSHOULDR_POINT_TRACK
  [32130] Class: TrackDefFragment Name: T06BBAMTHTHIGHL_TRACKDEF
  [32131] Class: TrackFragment Name: T06BBAMTHTHIGHL_TRACK
  [32132] Class: TrackDefFragment Name: T06BBAMCACALFL_TRACKDEF
  [32133] Class: TrackFragment Name: T06BBAMCACALFL_TRACK
  [32134] Class: TrackDefFragment Name: T06BBAMBOFOOTL_TRACKDEF
  [32135] Class: TrackFragment Name: T06BBAMBOFOOTL_TRACK
  [32136] Class: TrackDefFragment Name: T06BBAMTOTOEL_TRACKDEF
  [32137] Class: TrackFragment Name: T06BBAMTOTOEL_TRACK
  [32138] Class: TrackDefFragment Name: T06BBAMLEGR_POINT_TRACKDEF
  [32139] Class: TrackFragment Name: T06BBAMLEGR_POINT_TRACK
  [32140] Class: TrackDefFragment Name: T06BBAMCAKNEEL_TRACKDEF
  [32141] Class: TrackFragment Name: T06BBAMCAKNEEL_TRACK
  [32142] Class: TrackDefFragment Name: T06BBAMTHRP_TRACKDEF
  [32143] Class: TrackFragment Name: T06BBAMTHRP_TRACK
  [32144] Class: TrackDefFragment Name: T06BBAMTHTHIGHR_TRACKDEF
  [32145] Class: TrackFragment Name: T06BBAMTHTHIGHR_TRACK
  [32146] Class: TrackDefFragment Name: T06BBAMCACALFR_TRACKDEF
  [32147] Class: TrackFragment Name: T06BBAMCACALFR_TRACK
  [32148] Class: TrackDefFragment Name: T06BBAMBOFOOTR_TRACKDEF
  [32149] Class: TrackFragment Name: T06BBAMBOFOOTR_TRACK
  [32150] Class: TrackDefFragment Name: T06BBAMTOTOER_TRACKDEF
  [32151] Class: TrackFragment Name: T06BBAMTOTOER_TRACK
  [32152] Class: TrackDefFragment Name: T06BBAMLEGL_POINT_TRACKDEF
  [32153] Class: TrackFragment Name: T06BBAMLEGL_POINT_TRACK
  [32154] Class: TrackDefFragment Name: T06BBAMCAKNEER_TRACKDEF
  [32155] Class: TrackFragment Name: T06BBAMCAKNEER_TRACK
  [32156] Class: TrackDefFragment Name: T06BBAMTHLP_TRACKDEF
  [32157] Class: TrackFragment Name: T06BBAMTHLP_TRACK
  [32158] Class: TrackDefFragment Name: T06BBAMPEBUTTL_TRACKDEF
  [32159] Class: TrackFragment Name: T06BBAMPEBUTTL_TRACK
  [32160] Class: TrackDefFragment Name: T06BBAMPEBUTTR_TRACKDEF
  [32161] Class: TrackFragment Name: T06BBAMPEBUTTR_TRACK
  [32162] Class: TrackDefFragment Name: T06BBAMPETUNIC_TRACKDEF
  [32163] Class: TrackFragment Name: T06BBAMPETUNIC_TRACK
  [32164] Class: TrackDefFragment Name: T06BBAMROBEPOINT04_TRACKDEF
  [32165] Class: TrackFragment Name: T06BBAMROBEPOINT04_TRACK
  [32166] Class: TrackDefFragment Name: T06BBAMROBEPOINT05_TRACKDEF
  [32167] Class: TrackFragment Name: T06BBAMROBEPOINT05_TRACK
  [32168] Class: TrackDefFragment Name: T06BBAMROBEPOINT06_TRACKDEF
  [32169] Class: TrackFragment Name: T06BBAMROBEPOINT06_TRACK
  [32170] Class: TrackDefFragment Name: T06BBAMROBEPOINT10_TRACKDEF
  [32171] Class: TrackFragment Name: T06BBAMROBEPOINT10_TRACK
  [32172] Class: TrackDefFragment Name: T06BBAMROBEPOINT11_TRACKDEF
  [32173] Class: TrackFragment Name: T06BBAMROBEPOINT11_TRACK
  [32174] Class: TrackDefFragment Name: T06BBAMROBEPOINT12_TRACKDEF
  [32175] Class: TrackFragment Name: T06BBAMROBEPOINT12_TRACK
  [32176] Class: TrackDefFragment Name: T06BBAMROBEPOINT16_TRACKDEF
  [32177] Class: TrackFragment Name: T06BBAMROBEPOINT16_TRACK
  [32178] Class: TrackDefFragment Name: T06BBAMROBEPOINT17_TRACKDEF
  [32179] Class: TrackFragment Name: T06BBAMROBEPOINT17_TRACK
  [32180] Class: TrackDefFragment Name: T06BBAMROBEPOINT18_TRACKDEF
  [32181] Class: TrackFragment Name: T06BBAMROBEPOINT18_TRACK
  [32182] Class: TrackDefFragment Name: T06BBAMROBEPOINT13_TRACKDEF
  [32183] Class: TrackFragment Name: T06BBAMROBEPOINT13_TRACK
  [32184] Class: TrackDefFragment Name: T06BBAMROBEPOINT14_TRACKDEF
  [32185] Class: TrackFragment Name: T06BBAMROBEPOINT14_TRACK
  [32186] Class: TrackDefFragment Name: T06BBAMROBEPOINT15_TRACKDEF
  [32187] Class: TrackFragment Name: T06BBAMROBEPOINT15_TRACK
  [32188] Class: TrackDefFragment Name: T06BBAMROBEPOINT1_TRACKDEF
  [32189] Class: TrackFragment Name: T06BBAMROBEPOINT1_TRACK
  [32190] Class: TrackDefFragment Name: T06BBAMROBEPOINT2_TRACKDEF
  [32191] Class: TrackFragment Name: T06BBAMROBEPOINT2_TRACK
  [32192] Class: TrackDefFragment Name: T06BBAMROBEPOINT03_TRACKDEF
  [32193] Class: TrackFragment Name: T06BBAMROBEPOINT03_TRACK
  [32194] Class: TrackDefFragment Name: T06BBAMROBEPOINT07_TRACKDEF
  [32195] Class: TrackFragment Name: T06BBAMROBEPOINT07_TRACK
  [32196] Class: TrackDefFragment Name: T06BBAMROBEPOINT08_TRACKDEF
  [32197] Class: TrackFragment Name: T06BBAMROBEPOINT08_TRACK
  [32198] Class: TrackDefFragment Name: T06BBAMROBEPOINT09_TRACKDEF
  [32199] Class: TrackFragment Name: T06BBAMROBEPOINT09_TRACK
  [32200] Class: TrackDefFragment Name: T06BBAMPELVIS_POINT_TRACKDEF
  [32201] Class: TrackFragment Name: T06BBAMPELVIS_POINT_TRACK
  [32202] Class: TrackDefFragment Name: T06BBAMTUNIC_POINT_TRACKDEF
  [32203] Class: TrackFragment Name: T06BBAMTUNIC_POINT_TRACK
  [32204] Class: TrackDefFragment Name: T06BBAMCHEST_POINT_TRACKDEF
  [32205] Class: TrackFragment Name: T06BBAMCHEST_POINT_TRACK
  [32206] Class: TrackDefFragment Name: T06BBAMBACK_POINT_TRACKDEF
  [32207] Class: TrackFragment Name: T06BBAMBACK_POINT_TRACK

--- SCANNING globalbam_chr2.s3d ---
Processing S3D:  globalbam_chr2.s3d Skip Images:  true
[PFS] Directory count: 2 at offset 7370
  [0] Entry: CRC=0x61580ac9, Offset=7329, Size=27
  [1] Entry: CRC=0xb5ebbf33, Offset=12, Size=18040
Processing WLD file - globalbam_chr2.wld
Processed - globalbam_chr2.s3d
Fragments in globalbam_chr2.wld:
  [0] Class: TrackDefFragment Name: L10BBAML10B_BAM_TRACKDEF
  [1] Class: TrackFragment Name: L10BBAML10B_BAM_TRACK
  [2] Class: TrackDefFragment Name: L10BBAMPEBIP01_TRACKDEF
  [3] Class: TrackFragment Name: L10BBAMPEBIP01_TRACK
  [4] Class: TrackDefFragment Name: L10BBAMPEPELVIS_TRACKDEF
  [5] Class: TrackFragment Name: L10BBAMPEPELVIS_TRACK
  [6] Class: TrackDefFragment Name: L10BBAMCHCHEST_TRACKDEF
  [7] Class: TrackFragment Name: L10BBAMCHCHEST_TRACK
  [8] Class: TrackDefFragment Name: L10BBAMCHCHEST1_TRACKDEF
  [9] Class: TrackFragment Name: L10BBAMCHCHEST1_TRACK
  [10] Class: TrackDefFragment Name: L10BBAMCHCHEST2_TRACKDEF
  [11] Class: TrackFragment Name: L10BBAMCHCHEST2_TRACK
  [12] Class: TrackDefFragment Name: L10BBAMNENECK_TRACKDEF
  [13] Class: TrackFragment Name: L10BBAMNENECK_TRACK
  [14] Class: TrackDefFragment Name: L10BBAMHEHEAD_TRACKDEF
  [15] Class: TrackFragment Name: L10BBAMHEHEAD_TRACK
  [16] Class: TrackDefFragment Name: L10BBAMHEHAIR1_TRACKDEF
  [17] Class: TrackFragment Name: L10BBAMHEHAIR1_TRACK
  [18] Class: TrackDefFragment Name: L10BBAMHEHAIR2_TRACKDEF
  [19] Class: TrackFragment Name: L10BBAMHEHAIR2_TRACK
  [20] Class: TrackDefFragment Name: L10BBAMHEHAIR3_TRACKDEF
  [21] Class: TrackFragment Name: L10BBAMHEHAIR3_TRACK
  [22] Class: TrackDefFragment Name: L10BBAMHEBEARD1_TRACKDEF
  [23] Class: TrackFragment Name: L10BBAMHEBEARD1_TRACK
  [24] Class: TrackDefFragment Name: L10BBAMHEBEARD2_TRACKDEF
  [25] Class: TrackFragment Name: L10BBAMHEBEARD2_TRACK
  [26] Class: TrackDefFragment Name: L10BBAMHEBEARD3_TRACKDEF
  [27] Class: TrackFragment Name: L10BBAMHEBEARD3_TRACK
  [28] Class: TrackDefFragment Name: L10BBAMFAEYEL_TRACKDEF
  [29] Class: TrackFragment Name: L10BBAMFAEYEL_TRACK
  [30] Class: TrackDefFragment Name: L10BBAMFAEYER_TRACKDEF
  [31] Class: TrackFragment Name: L10BBAMFAEYER_TRACK
  [32] Class: TrackDefFragment Name: L10BBAMFALIPTOP_TRACKDEF
  [33] Class: TrackFragment Name: L10BBAMFALIPTOP_TRACK
  [34] Class: TrackDefFragment Name: L10BBAMFAEYELIDLTOP_TRACKDEF
  [35] Class: TrackFragment Name: L10BBAMFAEYELIDLTOP_TRACK
  [36] Class: TrackDefFragment Name: L10BBAMFAEYELIDLBOT_TRACKDEF
  [37] Class: TrackFragment Name: L10BBAMFAEYELIDLBOT_TRACK
  [38] Class: TrackDefFragment Name: L10BBAMFAEYELIDRTOP_TRACKDEF
  [39] Class: TrackFragment Name: L10BBAMFAEYELIDRTOP_TRACK
  [40] Class: TrackDefFragment Name: L10BBAMFAEYELIDRBOT_TRACKDEF
  [41] Class: TrackFragment Name: L10BBAMFAEYELIDRBOT_TRACK
  [42] Class: TrackDefFragment Name: L10BBAMFAEYEBROWR_TRACKDEF
  [43] Class: TrackFragment Name: L10BBAMFAEYEBROWR_TRACK
  [44] Class: TrackDefFragment Name: L10BBAMFAEYEBROWL_TRACKDEF
  [45] Class: TrackFragment Name: L10BBAMFAEYEBROWL_TRACK
  [46] Class: TrackDefFragment Name: L10BBAMFANOSE_TRACKDEF
  [47] Class: TrackFragment Name: L10BBAMFANOSE_TRACK
  [48] Class: TrackDefFragment Name: L10BBAMFALIPCORNERS_TRACKDEF
  [49] Class: TrackFragment Name: L10BBAMFALIPCORNERS_TRACK
  [50] Class: TrackDefFragment Name: L10BBAMFAJAW_TRACKDEF
  [51] Class: TrackFragment Name: L10BBAMFAJAW_TRACK
  [52] Class: TrackDefFragment Name: L10BBAMFALIPBOTTOM_TRACKDEF
  [53] Class: TrackFragment Name: L10BBAMFALIPBOTTOM_TRACK
  [54] Class: TrackDefFragment Name: L10BBAMHAIR_POINT_TRACKDEF
  [55] Class: TrackFragment Name: L10BBAMHAIR_POINT_TRACK
  [56] Class: TrackDefFragment Name: L10BBAMHEAD_POINT_TRACKDEF
  [57] Class: TrackFragment Name: L10BBAMHEAD_POINT_TRACK
  [58] Class: TrackDefFragment Name: L10BBAMBEARD_POINT_TRACKDEF
  [59] Class: TrackFragment Name: L10BBAMBEARD_POINT_TRACK
  [60] Class: TrackDefFragment Name: L10BBAMBICLAVL_TRACKDEF
  [61] Class: TrackFragment Name: L10BBAMBICLAVL_TRACK
  [62] Class: TrackDefFragment Name: L10BBAMBIBICEPL_TRACKDEF
  [63] Class: TrackFragment Name: L10BBAMBIBICEPL_TRACK
  [64] Class: TrackDefFragment Name: L10BBAMFOFOREARML_TRACKDEF
  [65] Class: TrackFragment Name: L10BBAMFOFOREARML_TRACK
  [66] Class: TrackDefFragment Name: L10BBAMFIHANDL_TRACKDEF
